Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:25:12.327 INFO select to share r group-wisely, selected_uid: 3, eid: 151
Dec 22 15:25:12.339 INFO select to share r group-wisely, selected_uid: 2, eid: 151
Dec 22 15:25:12.346 INFO select to share r group-wisely, selected_uid: 1, eid: 151
Dec 22 15:25:12.408 INFO select to share h set group-wisely, selected_uid: 2, eid: 151
Dec 22 15:25:12.416 INFO select to share h set group-wisely, selected_uid: 3, eid: 151
Dec 22 15:25:12.420 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 151
Dec 22 15:25:12.420 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 151
Dec 22 15:25:12.422 INFO select to share h set group-wisely, selected_uid: 1, eid: 151
Dec 22 15:25:18.214 INFO registed a new event, eid: 152, identifier: 152
Dec 22 15:25:18.272 INFO New event confidence, confidence: 0.5000214333893049, eid: 152
Dec 22 15:25:18.272 INFO New event confidence, confidence: 0.5000214333893049, eid: 152
Dec 22 15:25:18.273 INFO New event confidence, confidence: 0.5000214333893049, eid: 152
Dec 22 15:25:18.323 INFO select to share r group-wisely, selected_uid: 3, eid: 152
Dec 22 15:25:18.332 INFO select to share r group-wisely, selected_uid: 2, eid: 152
Dec 22 15:25:18.365 INFO select to share r group-wisely, selected_uid: 1, eid: 152
Dec 22 15:25:18.390 INFO select to share h set group-wisely, selected_uid: 3, eid: 152
Dec 22 15:25:18.400 INFO select to share h set group-wisely, selected_uid: 2, eid: 152
Dec 22 15:25:18.405 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 152
Dec 22 15:25:18.405 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 152
Dec 22 15:25:18.407 INFO select to share h set group-wisely, selected_uid: 1, eid: 152
Dec 22 15:25:24.233 INFO registed a new event, eid: 153, identifier: 153
Dec 22 15:25:24.385 INFO New event confidence, confidence: 0.5000368282574319, eid: 153
Dec 22 15:25:24.386 INFO New event confidence, confidence: 0.5000368282574319, eid: 153
Dec 22 15:25:24.389 INFO New event confidence, confidence: 0.5000368282574319, eid: 153
Dec 22 15:25:24.487 INFO select to share r group-wisely, selected_uid: 1, eid: 153
Dec 22 15:25:24.517 INFO select to share r group-wisely, selected_uid: 2, eid: 153
Dec 22 15:25:24.525 INFO select to share r group-wisely, selected_uid: 3, eid: 153
Dec 22 15:25:24.608 INFO select to share h set group-wisely, selected_uid: 1, eid: 153
Dec 22 15:25:24.621 INFO select to share h set group-wisely, selected_uid: 2, eid: 153
Dec 22 15:25:24.623 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 153
Dec 22 15:25:24.624 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 153
Dec 22 15:25:24.625 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 153
Dec 22 15:25:24.629 INFO select to share h set group-wisely, selected_uid: 3, eid: 153
Dec 22 15:25:27.217 INFO registed a new event, eid: 154, identifier: 154
Dec 22 15:25:27.275 INFO New event confidence, confidence: 0.49983036234095646, eid: 154
Dec 22 15:25:27.275 INFO New event confidence, confidence: 0.49983036234095646, eid: 154
Dec 22 15:25:27.276 INFO New event confidence, confidence: 0.49983036234095646, eid: 154
Dec 22 15:25:27.321 INFO select to share r group-wisely, selected_uid: 1, eid: 154
Dec 22 15:25:27.337 INFO select to share r group-wisely, selected_uid: 3, eid: 154
Dec 22 15:25:27.350 INFO select to share r group-wisely, selected_uid: 2, eid: 154
Dec 22 15:25:27.382 INFO select to share h set group-wisely, selected_uid: 1, eid: 154
Dec 22 15:25:27.395 INFO select to share h set group-wisely, selected_uid: 3, eid: 154
Dec 22 15:25:27.396 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 154
Dec 22 15:25:27.396 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 154
Dec 22 15:25:27.399 INFO select to share h set group-wisely, selected_uid: 2, eid: 154
Dec 22 15:25:31.223 INFO registed a new event, eid: 155, identifier: 155
Dec 22 15:25:31.348 INFO New event confidence, confidence: 0.49997913243263764, eid: 155
Dec 22 15:25:31.352 INFO New event confidence, confidence: 0.49997913243263764, eid: 155
Dec 22 15:25:31.352 INFO New event confidence, confidence: 0.49997913243263764, eid: 155
Dec 22 15:25:31.459 INFO select to share r group-wisely, selected_uid: 2, eid: 155
Dec 22 15:25:31.511 INFO select to share r group-wisely, selected_uid: 3, eid: 155
Dec 22 15:25:31.532 INFO select to share r group-wisely, selected_uid: 1, eid: 155
Dec 22 15:25:31.591 INFO select to share h set group-wisely, selected_uid: 2, eid: 155
Dec 22 15:25:31.607 INFO select to share h set group-wisely, selected_uid: 3, eid: 155
Dec 22 15:25:31.615 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 155
Dec 22 15:25:31.615 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 155
Dec 22 15:25:31.616 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 155
Dec 22 15:25:31.617 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 155
Dec 22 15:25:31.618 INFO select to share h set group-wisely, selected_uid: 1, eid: 155
Dec 22 15:25:37.219 INFO registed a new event, eid: 156, identifier: 156
Dec 22 15:25:37.283 INFO New event confidence, confidence: 0.4997252649264537, eid: 156
Dec 22 15:25:37.283 INFO New event confidence, confidence: 0.4997252649264537, eid: 156
Dec 22 15:25:37.283 INFO New event confidence, confidence: 0.4997252649264537, eid: 156
Dec 22 15:25:37.283 INFO New event confidence, confidence: 0.4997252649264537, eid: 156
Dec 22 15:25:37.334 INFO select to share r group-wisely, selected_uid: 1, eid: 156
Dec 22 15:25:37.338 INFO select to share r group-wisely, selected_uid: 2, eid: 156
Dec 22 15:25:37.365 INFO select to share r group-wisely, selected_uid: 3, eid: 156
Dec 22 15:25:37.417 INFO select to share h set group-wisely, selected_uid: 1, eid: 156
Dec 22 15:25:37.424 INFO select to share h set group-wisely, selected_uid: 2, eid: 156
Dec 22 15:25:37.428 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 156
Dec 22 15:25:37.428 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 156
Dec 22 15:25:37.432 INFO select to share h set group-wisely, selected_uid: 3, eid: 156
Dec 22 15:25:42.219 INFO registed a new event, eid: 157, identifier: 157
Dec 22 15:25:42.275 INFO New event confidence, confidence: 0.4997857678444847, eid: 157
Dec 22 15:25:42.277 INFO New event confidence, confidence: 0.4997857678444847, eid: 157
Dec 22 15:25:42.277 INFO New event confidence, confidence: 0.4997857678444847, eid: 157
Dec 22 15:25:42.320 INFO select to share r group-wisely, selected_uid: 3, eid: 157
Dec 22 15:25:42.331 INFO select to share r group-wisely, selected_uid: 2, eid: 157
Dec 22 15:25:42.344 INFO select to share r group-wisely, selected_uid: 1, eid: 157
Dec 22 15:25:42.391 INFO select to share h set group-wisely, selected_uid: 2, eid: 157
Dec 22 15:25:42.395 INFO select to share h set group-wisely, selected_uid: 3, eid: 157
Dec 22 15:25:42.400 INFO select to share h set group-wisely, selected_uid: 1, eid: 157
Dec 22 15:25:42.402 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 157
Dec 22 15:25:42.402 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 157
Dec 22 15:25:47.220 INFO registed a new event, eid: 158, identifier: 158
Dec 22 15:25:47.283 INFO New event confidence, confidence: 0.4998417062213711, eid: 158
Dec 22 15:25:47.283 INFO New event confidence, confidence: 0.4998417062213711, eid: 158
Dec 22 15:25:47.283 INFO New event confidence, confidence: 0.4998417062213711, eid: 158
Dec 22 15:25:47.344 INFO select to share r group-wisely, selected_uid: 3, eid: 158
Dec 22 15:25:47.350 INFO select to share r group-wisely, selected_uid: 1, eid: 158
Dec 22 15:25:47.367 INFO select to share r group-wisely, selected_uid: 2, eid: 158
Dec 22 15:25:47.394 INFO select to share h set group-wisely, selected_uid: 3, eid: 158
Dec 22 15:25:47.396 INFO select to share h set group-wisely, selected_uid: 1, eid: 158
Dec 22 15:25:47.406 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 158
Dec 22 15:25:47.407 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 158
Dec 22 15:25:47.409 INFO select to share h set group-wisely, selected_uid: 2, eid: 158
Dec 22 15:25:51.221 INFO registed a new event, eid: 159, identifier: 159
Dec 22 15:25:51.275 INFO New event confidence, confidence: 0.500052708674629, eid: 159
Dec 22 15:25:51.276 INFO New event confidence, confidence: 0.500052708674629, eid: 159
Dec 22 15:25:51.276 INFO New event confidence, confidence: 0.500052708674629, eid: 159
Dec 22 15:25:51.318 INFO select to share r group-wisely, selected_uid: 3, eid: 159
Dec 22 15:25:51.326 INFO select to share r group-wisely, selected_uid: 1, eid: 159
Dec 22 15:25:51.344 INFO select to share r group-wisely, selected_uid: 2, eid: 159
Dec 22 15:25:51.389 INFO select to share h set group-wisely, selected_uid: 3, eid: 159
Dec 22 15:25:51.393 INFO select to share h set group-wisely, selected_uid: 1, eid: 159
Dec 22 15:25:51.397 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 159
Dec 22 15:25:51.397 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 159
Dec 22 15:25:51.398 INFO select to share h set group-wisely, selected_uid: 2, eid: 159
Dec 22 15:25:55.223 INFO registed a new event, eid: 160, identifier: 160
Dec 22 15:25:55.278 INFO New event confidence, confidence: 0.4997287761531182, eid: 160
Dec 22 15:25:55.279 INFO New event confidence, confidence: 0.4997287761531182, eid: 160
Dec 22 15:25:55.279 INFO New event confidence, confidence: 0.4997287761531182, eid: 160
Dec 22 15:25:55.279 INFO New event confidence, confidence: 0.4997287761531182, eid: 160
Dec 22 15:25:55.342 INFO select to share r group-wisely, selected_uid: 1, eid: 160
Dec 22 15:25:55.348 INFO select to share r group-wisely, selected_uid: 2, eid: 160
Dec 22 15:25:55.366 INFO select to share r group-wisely, selected_uid: 3, eid: 160
Dec 22 15:25:55.410 INFO select to share h set group-wisely, selected_uid: 1, eid: 160
Dec 22 15:25:55.417 INFO select to share h set group-wisely, selected_uid: 2, eid: 160
Dec 22 15:25:55.423 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 160
Dec 22 15:25:55.423 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 160
Dec 22 15:25:55.427 INFO select to share h set group-wisely, selected_uid: 3, eid: 160
Dec 22 15:26:00.223 INFO registed a new event, eid: 161, identifier: 161
Dec 22 15:26:00.277 INFO New event confidence, confidence: 0.4998165244504976, eid: 161
Dec 22 15:26:00.277 INFO New event confidence, confidence: 0.4998165244504976, eid: 161
Dec 22 15:26:00.277 INFO New event confidence, confidence: 0.4998165244504976, eid: 161
Dec 22 15:26:00.344 INFO select to share r group-wisely, selected_uid: 3, eid: 161
Dec 22 15:26:00.358 INFO select to share r group-wisely, selected_uid: 1, eid: 161
Dec 22 15:26:00.361 INFO select to share r group-wisely, selected_uid: 2, eid: 161
Dec 22 15:26:00.434 INFO select to share h set group-wisely, selected_uid: 3, eid: 161
Dec 22 15:26:00.445 INFO select to share h set group-wisely, selected_uid: 2, eid: 161
Dec 22 15:26:00.450 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 161
Dec 22 15:26:00.451 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 161
Dec 22 15:26:00.451 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 161
Dec 22 15:26:00.456 INFO select to share h set group-wisely, selected_uid: 1, eid: 161
Dec 22 15:26:06.224 INFO registed a new event, eid: 162, identifier: 162
Dec 22 15:26:06.278 INFO New event confidence, confidence: 0.4999062333729185, eid: 162
Dec 22 15:26:06.278 INFO New event confidence, confidence: 0.4999062333729185, eid: 162
Dec 22 15:26:06.278 INFO New event confidence, confidence: 0.4999062333729185, eid: 162
Dec 22 15:26:06.323 INFO select to share r group-wisely, selected_uid: 2, eid: 162
Dec 22 15:26:06.339 INFO select to share r group-wisely, selected_uid: 3, eid: 162
Dec 22 15:26:06.346 INFO select to share r group-wisely, selected_uid: 1, eid: 162
Dec 22 15:26:06.392 INFO select to share h set group-wisely, selected_uid: 3, eid: 162
Dec 22 15:26:06.397 INFO select to share h set group-wisely, selected_uid: 2, eid: 162
Dec 22 15:26:06.401 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 162
Dec 22 15:26:06.401 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 162
Dec 22 15:26:06.403 INFO select to share h set group-wisely, selected_uid: 1, eid: 162
Dec 22 15:26:09.225 INFO registed a new event, eid: 163, identifier: 163
Dec 22 15:26:09.275 INFO New event confidence, confidence: 0.5000343826724318, eid: 163
Dec 22 15:26:09.275 INFO New event confidence, confidence: 0.5000343826724318, eid: 163
Dec 22 15:26:09.275 INFO New event confidence, confidence: 0.5000343826724318, eid: 163
Dec 22 15:26:09.328 INFO select to share r group-wisely, selected_uid: 1, eid: 163
Dec 22 15:26:09.349 INFO select to share r group-wisely, selected_uid: 2, eid: 163
Dec 22 15:26:09.354 INFO select to share r group-wisely, selected_uid: 3, eid: 163
Dec 22 15:26:09.384 INFO select to share h set group-wisely, selected_uid: 1, eid: 163
Dec 22 15:26:09.387 INFO select to share h set group-wisely, selected_uid: 2, eid: 163
Dec 22 15:26:09.393 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 163
Dec 22 15:26:09.394 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 163
Dec 22 15:26:09.394 INFO select to share h set group-wisely, selected_uid: 3, eid: 163
Dec 22 15:26:13.239 INFO registed a new event, eid: 164, identifier: 164
Dec 22 15:26:13.305 INFO New event confidence, confidence: 0.5001062078825464, eid: 164
Dec 22 15:26:13.305 INFO New event confidence, confidence: 0.5001062078825464, eid: 164
Dec 22 15:26:13.305 INFO New event confidence, confidence: 0.5001062078825464, eid: 164
Dec 22 15:26:13.305 INFO New event confidence, confidence: 0.5001062078825464, eid: 164
Dec 22 15:26:13.388 INFO select to share r group-wisely, selected_uid: 3, eid: 164
Dec 22 15:26:13.400 INFO select to share r group-wisely, selected_uid: 1, eid: 164
Dec 22 15:26:13.408 INFO select to share r group-wisely, selected_uid: 2, eid: 164
Dec 22 15:26:13.455 INFO select to share h set group-wisely, selected_uid: 3, eid: 164
Dec 22 15:26:13.457 INFO select to share h set group-wisely, selected_uid: 1, eid: 164
Dec 22 15:26:13.459 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 164
Dec 22 15:26:13.460 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 164
Dec 22 15:26:13.460 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 164
Dec 22 15:26:13.461 INFO select to share h set group-wisely, selected_uid: 2, eid: 164
Dec 22 15:26:19.227 INFO registed a new event, eid: 165, identifier: 165
Dec 22 15:26:19.281 INFO New event confidence, confidence: 0.4999470566534636, eid: 165
Dec 22 15:26:19.281 INFO New event confidence, confidence: 0.4999470566534636, eid: 165
Dec 22 15:26:19.281 INFO New event confidence, confidence: 0.4999470566534636, eid: 165
Dec 22 15:26:19.282 INFO New event confidence, confidence: 0.4999470566534636, eid: 165
Dec 22 15:26:19.335 INFO select to share r group-wisely, selected_uid: 1, eid: 165
Dec 22 15:26:19.343 INFO select to share r group-wisely, selected_uid: 2, eid: 165
Dec 22 15:26:19.363 INFO select to share r group-wisely, selected_uid: 3, eid: 165
Dec 22 15:26:19.389 INFO select to share h set group-wisely, selected_uid: 1, eid: 165
Dec 22 15:26:19.391 INFO select to share h set group-wisely, selected_uid: 2, eid: 165
Dec 22 15:26:19.400 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 165
Dec 22 15:26:19.402 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 165
Dec 22 15:26:19.404 INFO select to share h set group-wisely, selected_uid: 3, eid: 165
Dec 22 15:26:24.231 INFO registed a new event, eid: 166, identifier: 166
Dec 22 15:26:24.308 INFO New event confidence, confidence: 0.49995044510300846, eid: 166
Dec 22 15:26:24.308 INFO New event confidence, confidence: 0.49995044510300846, eid: 166
Dec 22 15:26:24.309 INFO New event confidence, confidence: 0.49995044510300846, eid: 166
Dec 22 15:26:24.369 INFO select to share r group-wisely, selected_uid: 3, eid: 166
Dec 22 15:26:24.379 INFO select to share r group-wisely, selected_uid: 1, eid: 166
Dec 22 15:26:24.404 INFO select to share r group-wisely, selected_uid: 2, eid: 166
Dec 22 15:26:24.448 INFO select to share h set group-wisely, selected_uid: 1, eid: 166
Dec 22 15:26:24.455 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 166
Dec 22 15:26:24.456 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 166
Dec 22 15:26:24.458 INFO select to share h set group-wisely, selected_uid: 2, eid: 166
Dec 22 15:26:24.458 INFO select to share h set group-wisely, selected_uid: 3, eid: 166
Dec 22 15:26:30.230 INFO registed a new event, eid: 167, identifier: 167
Dec 22 15:26:30.284 INFO New event confidence, confidence: 0.4999240006482111, eid: 167
Dec 22 15:26:30.285 INFO New event confidence, confidence: 0.4999240006482111, eid: 167
Dec 22 15:26:30.285 INFO New event confidence, confidence: 0.4999240006482111, eid: 167
Dec 22 15:26:30.285 INFO New event confidence, confidence: 0.4999240006482111, eid: 167
Dec 22 15:26:30.327 INFO select to share r group-wisely, selected_uid: 3, eid: 167
Dec 22 15:26:30.334 INFO select to share r group-wisely, selected_uid: 2, eid: 167
Dec 22 15:26:30.340 INFO select to share r group-wisely, selected_uid: 1, eid: 167
Dec 22 15:26:30.392 INFO select to share h set group-wisely, selected_uid: 2, eid: 167
Dec 22 15:26:30.400 INFO select to share h set group-wisely, selected_uid: 3, eid: 167
Dec 22 15:26:30.401 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 167
Dec 22 15:26:30.401 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 167
Dec 22 15:26:30.401 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 167
Dec 22 15:26:30.403 INFO select to share h set group-wisely, selected_uid: 1, eid: 167
Dec 22 15:26:34.235 INFO registed a new event, eid: 168, identifier: 168
Dec 22 15:26:34.315 INFO New event confidence, confidence: 0.4999087375289746, eid: 168
Dec 22 15:26:34.316 INFO New event confidence, confidence: 0.4999087375289746, eid: 168
Dec 22 15:26:34.316 INFO New event confidence, confidence: 0.4999087375289746, eid: 168
Dec 22 15:26:34.388 INFO select to share r group-wisely, selected_uid: 1, eid: 168
Dec 22 15:26:34.404 INFO select to share r group-wisely, selected_uid: 3, eid: 168
Dec 22 15:26:34.432 INFO select to share r group-wisely, selected_uid: 2, eid: 168
Dec 22 15:26:34.575 INFO select to share h set group-wisely, selected_uid: 1, eid: 168
Dec 22 15:26:34.587 INFO select to share h set group-wisely, selected_uid: 3, eid: 168
Dec 22 15:26:34.598 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 168
Dec 22 15:26:34.598 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 168
Dec 22 15:26:34.605 INFO select to share h set group-wisely, selected_uid: 2, eid: 168
Dec 22 15:26:37.252 INFO registed a new event, eid: 169, identifier: 169
Dec 22 15:26:37.444 INFO New event confidence, confidence: 0.49981000453110647, eid: 169
Dec 22 15:26:37.444 INFO New event confidence, confidence: 0.49981000453110647, eid: 169
Dec 22 15:26:37.445 INFO New event confidence, confidence: 0.49981000453110647, eid: 169
Dec 22 15:26:37.445 INFO New event confidence, confidence: 0.49981000453110647, eid: 169
Dec 22 15:26:37.565 INFO select to share r group-wisely, selected_uid: 1, eid: 169
Dec 22 15:26:37.611 INFO select to share r group-wisely, selected_uid: 2, eid: 169
Dec 22 15:26:37.669 INFO select to share r group-wisely, selected_uid: 3, eid: 169
Dec 22 15:26:37.760 INFO select to share h set group-wisely, selected_uid: 1, eid: 169
Dec 22 15:26:37.773 INFO select to share h set group-wisely, selected_uid: 2, eid: 169
Dec 22 15:26:37.793 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 169
Dec 22 15:26:37.793 INFO select to share h set group-wisely, selected_uid: 3, eid: 169
Dec 22 15:26:37.793 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 169
Dec 22 15:26:43.239 INFO registed a new event, eid: 170, identifier: 170
Dec 22 15:26:43.457 INFO New event confidence, confidence: 0.4998394415348627, eid: 170
Dec 22 15:26:43.461 INFO New event confidence, confidence: 0.4998394415348627, eid: 170
Dec 22 15:26:43.461 INFO New event confidence, confidence: 0.4998394415348627, eid: 170
Dec 22 15:26:43.658 INFO select to share r group-wisely, selected_uid: 3, eid: 170
Dec 22 15:26:43.689 INFO select to share r group-wisely, selected_uid: 2, eid: 170
Dec 22 15:26:43.755 INFO select to share r group-wisely, selected_uid: 1, eid: 170
Dec 22 15:26:43.865 INFO select to share h set group-wisely, selected_uid: 2, eid: 170
Dec 22 15:26:43.906 INFO select to share h set group-wisely, selected_uid: 3, eid: 170
Dec 22 15:26:43.912 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 170
Dec 22 15:26:43.912 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 170
Dec 22 15:26:43.922 INFO select to share h set group-wisely, selected_uid: 1, eid: 170
Dec 22 15:26:46.261 INFO registed a new event, eid: 171, identifier: 171
Dec 22 15:26:46.409 INFO New event confidence, confidence: 0.5000231499120666, eid: 171
Dec 22 15:26:46.413 INFO New event confidence, confidence: 0.5000231499120666, eid: 171
Dec 22 15:26:46.413 INFO New event confidence, confidence: 0.5000231499120666, eid: 171
Dec 22 15:26:46.610 INFO select to share r group-wisely, selected_uid: 3, eid: 171
Dec 22 15:26:46.634 INFO select to share r group-wisely, selected_uid: 1, eid: 171
Dec 22 15:26:46.645 INFO select to share r group-wisely, selected_uid: 2, eid: 171
Dec 22 15:26:46.768 INFO select to share h set group-wisely, selected_uid: 1, eid: 171
Dec 22 15:26:46.778 INFO select to share h set group-wisely, selected_uid: 2, eid: 171
Dec 22 15:26:46.786 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 171
Dec 22 15:26:46.786 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 171
Dec 22 15:26:46.786 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 171
Dec 22 15:26:46.786 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 171
Dec 22 15:26:46.793 INFO select to share h set group-wisely, selected_uid: 3, eid: 171
Dec 22 15:26:51.257 INFO registed a new event, eid: 172, identifier: 172
Dec 22 15:26:51.479 INFO New event confidence, confidence: 0.4998430788835465, eid: 172
Dec 22 15:26:51.479 INFO New event confidence, confidence: 0.4998430788835465, eid: 172
Dec 22 15:26:51.482 INFO New event confidence, confidence: 0.4998430788835465, eid: 172
Dec 22 15:26:51.482 INFO New event confidence, confidence: 0.4998430788835465, eid: 172
Dec 22 15:26:51.594 INFO select to share r group-wisely, selected_uid: 1, eid: 172
Dec 22 15:26:51.609 INFO select to share r group-wisely, selected_uid: 3, eid: 172
Dec 22 15:26:51.634 INFO select to share r group-wisely, selected_uid: 2, eid: 172
Dec 22 15:26:51.700 INFO select to share h set group-wisely, selected_uid: 1, eid: 172
Dec 22 15:26:51.705 INFO select to share h set group-wisely, selected_uid: 2, eid: 172
Dec 22 15:26:51.714 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 172
Dec 22 15:26:51.714 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 172
Dec 22 15:26:51.714 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 172
Dec 22 15:26:51.718 INFO select to share h set group-wisely, selected_uid: 3, eid: 172
Dec 22 15:26:55.245 INFO registed a new event, eid: 173, identifier: 173
Dec 22 15:26:55.311 INFO New event confidence, confidence: 0.49990950117584326, eid: 173
Dec 22 15:26:55.311 INFO New event confidence, confidence: 0.49990950117584326, eid: 173
Dec 22 15:26:55.311 INFO New event confidence, confidence: 0.49990950117584326, eid: 173
Dec 22 15:26:55.376 INFO select to share r group-wisely, selected_uid: 2, eid: 173
Dec 22 15:26:55.384 INFO select to share r group-wisely, selected_uid: 3, eid: 173
Dec 22 15:26:55.401 INFO select to share r group-wisely, selected_uid: 1, eid: 173
Dec 22 15:26:55.480 INFO select to share h set group-wisely, selected_uid: 2, eid: 173
Dec 22 15:26:55.486 INFO select to share h set group-wisely, selected_uid: 3, eid: 173
Dec 22 15:26:55.493 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 173
Dec 22 15:26:55.493 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 173
Dec 22 15:26:55.493 INFO select to share h set group-wisely, selected_uid: 1, eid: 173
Dec 22 15:26:58.245 INFO registed a new event, eid: 174, identifier: 174
Dec 22 15:26:58.304 INFO New event confidence, confidence: 0.49974551054680855, eid: 174
Dec 22 15:26:58.304 INFO New event confidence, confidence: 0.49974551054680855, eid: 174
Dec 22 15:26:58.305 INFO New event confidence, confidence: 0.49974551054680855, eid: 174
Dec 22 15:26:58.370 INFO select to share r group-wisely, selected_uid: 2, eid: 174
Dec 22 15:26:58.384 INFO select to share r group-wisely, selected_uid: 1, eid: 174
Dec 22 15:26:58.392 INFO select to share r group-wisely, selected_uid: 3, eid: 174
Dec 22 15:26:58.418 INFO select to share h set group-wisely, selected_uid: 2, eid: 174
Dec 22 15:26:58.435 INFO select to share h set group-wisely, selected_uid: 1, eid: 174
Dec 22 15:26:58.440 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 174
Dec 22 15:26:58.440 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 174
Dec 22 15:26:58.443 INFO select to share h set group-wisely, selected_uid: 3, eid: 174
Dec 22 15:27:02.246 INFO registed a new event, eid: 175, identifier: 175
Dec 22 15:27:02.304 INFO New event confidence, confidence: 0.5000079307286953, eid: 175
Dec 22 15:27:02.305 INFO New event confidence, confidence: 0.5000079307286953, eid: 175
